,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
57,0,0.17672821007963194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2492522194514499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2587541308013943,0,0,0,0,0,0,0,0,0,0.15463041925968063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16063502040784322
58,0,0.3197981431489241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17925418024810255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2134855179170423,0,0,0,0,0,0,0,0,0,0.07520800517730186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21225415350862925
59,0,0.23804054619307816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1810526890788788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2798751682874327,0,0,0,0,0,0,0,0,0,0.16944014597469167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13159145046591855
60,0,0.19930149019848306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22363098402322304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3058548588235798,0,0,0,0,0,0,0,0,0,0.16134489582627481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1098677711284393
61,0,0.21445356030629187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2246434864836674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3349584838001465,0,0,0,0,0,0,0,0,0,0.09489912643092635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13104534297896792
62,0,0.26224850661696597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19749576115982947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29221141533155953,0,0,0,0,0,0,0,0,0,0.1251580600306441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1228862568610009
63,0,0.21823338265176345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2037287875973935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28849732386361054,0,0,0,0,0,0,0,0,0,0.11655857753892988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17298192834830262
64,0,0.27962005355362335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25227360074504335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3095241188300984,0,0,0,0,0,0,0,0,0,0.05180247048664269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10677975638459225
65,0,0.28329121357508474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24015721240663432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.266979048469523,0,0,0,0,0,0,0,0,0,0.05602700216502549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1535455233837326
66,0,0.3445523846126897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20303947827309868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2371119146748337,0,0,0,0,0,0,0,0,0,0.06355239562912604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15174382681025197
67,0,0.22375286657015073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22272000726046617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3284463208204827,0,0,0,0,0,0,0,0,0,0.06877703445244543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156303770896455
68,0,0.2492317697713164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24222130466654257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27913080736630586,0,0,0,0,0,0,0,0,0,0.051639012990455056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17777710520538006
69,0,0.21637693455270554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21456176936540575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31874095424925114,0,0,0,0,0,0,0,0,0,0.08188322157596428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16843712025667343
70,0,0.3327555733899302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1883266586738444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25153402615947257,0,0,0,0,0,0,0,0,0,0.07931151309091253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1480722286858402
71,0,0.26026923961540394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2424122483521235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24520239892575202,0,0,0,0,0,0,0,0,0,0.051783788875650764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20033232423106984
72,0,0.29032280079776274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16039883445219666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27143599585862144,0,0,0,0,0,0,0,0,0,0.13288650164021762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14495586725120155
73,0,0.23462111638057473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23620820745870463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2858892462715262,0,0,0,0,0,0,0,0,0,0.12583655041664915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11744487947254534
74,0,0.36994880093681687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18779867450304563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.289019592396352,0,0,0,0,0,0,0,0,0,0.06714741299102168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08608551917276389
75,0,0.2842286458647984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22600962732897842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2792029899539092,0,0,0,0,0,0,0,0,0,0.12379216481294208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08676657203937208
76,0,0.23506072763913002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25572650634452543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.253942997102447,0,0,0,0,0,0,0,0,0,0.09085215178932265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16441761712457506
77,0,0.19983706762237227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1935734727785539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.312326518649933,0,0,0,0,0,0,0,0,0,0.09815168642636903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19611125452277176
78,0,0.2706311082357435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16878598216181792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27505749674796404,0,0,0,0,0,0,0,0,0,0.12722705018260402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1582983626718706
79,0,0.2827359152112181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1655540766446777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.296360187468236,0,0,0,0,0,0,0,0,0,0.11159944099141542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14375037968445292
80,0,0.29267889133305625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1494595552616823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2965838938380631,0,0,0,0,0,0,0,0,0,0.1525374847437598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10874017482343844
81,0,0.2974765547717406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22753965045293248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24356469001828682,0,0,0,0,0,0,0,0,0,0.07622595982703233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15519314493000771
82,0,0.34896433637001495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1723005476544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28635769695069024,0,0,0,0,0,0,0,0,0,0.05832464223730726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1340527767875875
83,0,0.38352634060609425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17141405749141628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2865866147635521,0,0,0,0,0,0,0,0,0,0.056282202795212545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10219078434372468
84,0,0.3075132338083469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18545627275858276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26550986891595285,0,0,0,0,0,0,0,0,0,0.14180743978242838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09971318473468914
85,0,0.23963850909783233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17920130703348933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24431147276075313,0,0,0,0,0,0,0,0,0,0.10634175928530598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23050695182261932
86,0,0.24612567318691364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21439401065748434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25222290800670955,0,0,0,0,0,0,0,0,0,0.05654397475721723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23071343339167533
87,0,0.278530847053644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20429543594193392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30204172292373005,0,0,0,0,0,0,0,0,0,0.08586711203701075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1292648820436811
88,0,0.19369429685480302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3165917652909217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3223658207570726,0,0,0,0,0,0,0,0,0,0.06993955404888347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09740856304831919
89,0,0.2878312831911098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25188983507465595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2828080391524712,0,0,0,0,0,0,0,0,0,0.04018797016922667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13728287241253637
90,0,0.29636348908792787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19615538429125035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2374773160962164,0,0,0,0,0,0,0,0,0,0.06921462582929122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2007891846953142
91,0,0.21595308570741692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20741856946190054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29303482017452204,0,0,0,0,0,0,0,0,0,0.07269160304858992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21090192160757054
92,0,0.27223094061418573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2203008376084536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2468717554195158,0,0,0,0,0,0,0,0,0,0.0777488457404314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1828476206174134
93,0,0.39295906423228455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1634429318133562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28101670831752323,0,0,0,0,0,0,0,0,0,0.04713334781522863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11544794782160744
94,0,0.23541773658586115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2030696767410253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3281581044015053,0,0,0,0,0,0,0,0,0,0.10788193866780822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12547254360380006
95,0,0.30915077634587157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1965947967620805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2433262178431287,0,0,0,0,0,0,0,0,0,0.10893523041686658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14199297863205257
96,0,0.2874532729524791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15876006094981532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26644845368375863,0,0,0,0,0,0,0,0,0,0.14793120844002902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1394070039739181
97,0,0.28774704665692885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17957067890163592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30432785513685284,0,0,0,0,0,0,0,0,0,0.18969263598170616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03866178332287642
98,0,0.2135055625808718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17310688659258303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28334529415937654,0,0,0,0,0,0,0,0,0,0.10822125511229143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22182100155487713
99,0,0.32784850378479397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27624213537025843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23247842171188549,0,0,0,0,0,0,0,0,0,0.019188543416601953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14424239571646022
